deltaex,Fpred
0.44456,"[0.27863136 0.27846724 0.2786346  0.27889997 0.2785027  0.27835563
 0.27885303 0.27865887 0.27856928 0.27842516 0.27875528 0.27834147
 0.27879772 0.2789984  0.2784454  0.27828082 0.2786503  0.2790648
 0.278664   0.27836835 0.2785125  0.27830818 0.2788435  0.27890438
 0.27905062 0.2780308  0.27803838 0.27888194 0.27925375 0.2787173
 0.2781559  0.27834794 0.27874136 0.27888143 0.2787736  0.2785675
 0.2783941  0.27836204 0.27855766 0.2790132  0.278935   0.27866355
 0.27834564 0.27790016 0.2783211  0.2793879 ]"
0.45558,"[0.28905565 0.28888535 0.289059   0.2893343  0.28892216 0.28876957
 0.28928557 0.28908417 0.28899124 0.2888417  0.28918418 0.28875488
 0.2892282  0.2894364  0.2888627  0.28869197 0.2890753  0.2895053
 0.28908947 0.28878278 0.28893232 0.28872037 0.28927568 0.28933886
 0.28949058 0.2884326  0.28844047 0.28931558 0.2897013  0.28914478
 0.28856236 0.28876162 0.28916973 0.28931504 0.2892032  0.28898937
 0.28880948 0.28877622 0.28897914 0.28945175 0.2893706  0.28908902
 0.2887592  0.2882971  0.28873375 0.28984043]"
0.46706,"[0.30004987 0.29987314 0.3000534  0.30033913 0.29991132 0.29975295
 0.3002886  0.3000795  0.29998302 0.2998278  0.30018333 0.2997377
 0.300229   0.30044514 0.2998496  0.29967237 0.3000703  0.30051664
 0.300085   0.29976666 0.29992187 0.29970187 0.3002783  0.3003439
 0.30050138 0.29940316 0.2994113  0.30031973 0.30072013 0.30014244
 0.29953784 0.29974467 0.3001683  0.30031916 0.30020306 0.2999811
 0.29979438 0.29975984 0.29997048 0.30046105 0.30037683 0.30008453
 0.2997422  0.29926246 0.29971576 0.30086455]"
0.47807,"[0.31072176 0.31053874 0.3107254  0.3110213  0.3105783  0.31041428
 0.31096897 0.31075242 0.31065252 0.3104918  0.31085995 0.3103985
 0.31090727 0.3111311  0.31051436 0.31033084 0.31074288 0.31120512
 0.31075814 0.31042847 0.31058922 0.3103614  0.31095833 0.31102622
 0.3111893  0.31005204 0.31006047 0.3110012  0.31141585 0.3108176
 0.3101915  0.3104057  0.31084442 0.31100062 0.3108804  0.31065053
 0.31045717 0.3104214  0.31063956 0.31114757 0.31106037 0.31075764
 0.31040314 0.30990636 0.31037575 0.3115654 ]"
0.48865,"[0.32109335 0.3209042  0.32109708 0.32140288 0.32094505 0.32077557
 0.3213488  0.32112503 0.3210218  0.3208557  0.32123613 0.32075927
 0.32128504 0.3215163  0.320879   0.32068935 0.32111517 0.32159284
 0.32113093 0.32079023 0.32095635 0.3207209  0.3213378  0.32140797
 0.32157648 0.32040125 0.32040998 0.3213821  0.32181057 0.32119238
 0.3205454  0.32076672 0.32122007 0.32138148 0.32125726 0.3210197
 0.3208199  0.32078296 0.32100838 0.32153335 0.32144323 0.32113042
 0.32076406 0.3202507  0.32073578 0.32196513]"
0.49916,"[0.33150807 0.3313128  0.33151194 0.33182764 0.33135498 0.33118
 0.3317718  0.3315408  0.33143422 0.33126274 0.3316555  0.33116317
 0.331706   0.33194476 0.3312868  0.331091   0.3315306  0.33202377
 0.33154687 0.33119515 0.33136666 0.33112356 0.33176044 0.33183292
 0.3320069  0.33079356 0.33080256 0.3318062  0.33224857 0.33161032
 0.33094236 0.33117086 0.33163893 0.3318056  0.33167732 0.33143207
 0.33122578 0.33118764 0.33142036 0.33196238 0.3318693  0.33154637
 0.33116812 0.3306381  0.3311389  0.33240816]"
0.50968,"[0.34204307 0.3418416  0.34204707 0.3423728  0.34188512 0.3417046
 0.3423152  0.34207684 0.34196687 0.34178993 0.3421952  0.3416872
 0.34224728 0.34249365 0.34181476 0.34161276 0.34206635 0.34257516
 0.34208313 0.34172022 0.34189716 0.34164637 0.34230348 0.34237823
 0.34255776 0.34130585 0.34131515 0.3423507  0.3428071  0.34214857
 0.3414594  0.34169516 0.3421781  0.34235004 0.34221768 0.34196466
 0.3417518  0.34171245 0.3419526  0.3425118  0.3424158  0.3420826
 0.34169233 0.34114546 0.3416622  0.34297174]"
0.52009,"[0.35257554 0.35236785 0.35257965 0.35291544 0.35241273 0.35222661
 0.352856   0.35261032 0.35249698 0.3523146  0.35273236 0.3522087
 0.35278603 0.35303998 0.3523402  0.35213196 0.3525995  0.353124
 0.35261682 0.35224274 0.35242513 0.3521666  0.35284394 0.352921
 0.35310605 0.3518156  0.35182518 0.3528926  0.3533631  0.3526843
 0.35197386 0.3522169  0.35271472 0.35289195 0.35275552 0.3524947
 0.35227528 0.35223472 0.35248226 0.3530587  0.35295972 0.35261625
 0.35221398 0.3516503  0.35218292 0.35353282]"
0.53037,"[0.36308047 0.36286658 0.3630847  0.36343047 0.36291277 0.36272115
 0.3633693  0.3631163  0.36299956 0.36281174 0.36324194 0.3627027
 0.36329722 0.36355874 0.3628381  0.36262366 0.36310515 0.36364526
 0.36312297 0.36273772 0.36292556 0.36265934 0.36335686 0.36343622
 0.36362678 0.3622979  0.36230773 0.363407   0.36389148 0.36319244
 0.36246085 0.36271113 0.36322376 0.3634063  0.3632658  0.3629972
 0.36277127 0.3627295  0.3629844  0.36357802 0.3634761  0.36312237
 0.36270812 0.36212763 0.36267614 0.36406624]"
0.54041,"[0.37343886 0.3732189  0.37344322 0.37379885 0.3732664  0.3730693
 0.37373593 0.3734757  0.37335566 0.37316248 0.37360495 0.3730503
 0.3736618  0.37393078 0.3731896  0.37296903 0.37346426 0.37401977
 0.37348258 0.37308636 0.37327954 0.37300572 0.37372315 0.37380478
 0.37400076 0.37263396 0.3726441  0.3737747  0.37427303 0.37355402
 0.37280157 0.373059   0.37358627 0.373774   0.3736295  0.37335324
 0.37312084 0.37307787 0.37334004 0.3739506  0.3738458  0.373482
 0.3730559  0.37245885 0.373023   0.37445277]"
0.5499,"[0.38331872 0.3830929  0.3833232  0.38368824 0.3831417  0.38293937
 0.38362366 0.38335654 0.3832333  0.38303503 0.3834892  0.38291988
 0.38354754 0.38382366 0.38306284 0.38283643 0.38334477 0.383915
 0.38336357 0.3829569  0.3831552  0.38287413 0.38361052 0.38369432
 0.3838955  0.3824925  0.3825029  0.38366345 0.38417494 0.38343695
 0.3826646  0.38292882 0.38347003 0.3836627  0.3835144  0.38323084
 0.3829923  0.3829482  0.38321728 0.38384402 0.3837364  0.38336298
 0.38292563 0.38231277 0.38289186 0.38435945]"
0.55826,"[0.39209315 0.39186218 0.3920977  0.39247113 0.39191207 0.39170513
 0.39240506 0.39213184 0.39200577 0.39180297 0.39226753 0.3916852
 0.39232722 0.39260966 0.39183143 0.39159983 0.3921198  0.3927031
 0.39213905 0.39172304 0.39192587 0.39163837 0.39239162 0.39247733
 0.39268312 0.39124805 0.3912587  0.39244577 0.39296898 0.39221406
 0.39142403 0.3916943  0.39224792 0.39244503 0.3922933  0.39200324
 0.39175925 0.39171413 0.3919894  0.39263046 0.3925204  0.39213842
 0.39169106 0.3910642  0.39165652 0.39315772]"
0.5666,"[0.40091226 0.4006761  0.40091693 0.40129873 0.40072712 0.4005155
 0.4012312  0.4009518  0.40082294 0.40061554 0.40109056 0.4004951
 0.4011516  0.40144038 0.40064466 0.40040785 0.4009395  0.4015359
 0.4009592  0.40053383 0.40074122 0.40044725 0.40121746 0.40130508
 0.40151548 0.40004814 0.400059   0.4012728  0.40180779 0.4010359
 0.40022808 0.40050444 0.4010705  0.40127203 0.4011169  0.40082034
 0.40057084 0.4005247  0.40080616 0.40146166 0.40134913 0.40095854
 0.40050113 0.39986014 0.40046582 0.40200076]"
0.57466,"[0.4094972  0.40925598 0.40950197 0.40989193 0.40930808 0.40909195
 0.40982294 0.40953758 0.40940595 0.4091941  0.40967932 0.40907112
 0.40974167 0.41003662 0.40922385 0.40898198 0.40952504 0.4101342
 0.40954512 0.40911064 0.4093225  0.40902224 0.40980893 0.40989843
 0.41011336 0.40861458 0.4086257  0.40986547 0.4104119  0.40962347
 0.4087984  0.40908065 0.40965882 0.4098647  0.40970623 0.4094033
 0.40914848 0.40910134 0.40938884 0.41005835 0.4099434  0.40954447
 0.40907726 0.40842256 0.4090412  0.410609  ]"
0.58308,"[0.41853008 0.41828355 0.41853496 0.41893354 0.4183368  0.4181159
 0.41886303 0.41857138 0.41843683 0.41822034 0.41871622 0.4180946
 0.41877994 0.41908142 0.4182507  0.4180035  0.41855854 0.41918114
 0.41857907 0.41813502 0.41835153 0.41804466 0.4188487  0.4189402
 0.41915983 0.417628   0.41763934 0.41890648 0.41946498 0.41865915
 0.41781586 0.41810435 0.41869527 0.41890568 0.41874373 0.4184341
 0.41817367 0.4181255  0.41841933 0.41910362 0.41898614 0.41857842
 0.4181009  0.41743174 0.41806403 0.4196664 ]"
0.5922,"[0.42838776 0.4281354  0.42839274 0.4288007  0.42818993 0.42796382
 0.42872855 0.42843002 0.4282923  0.4280707  0.4285783  0.42794204
 0.4286435  0.42895207 0.4281018  0.4278488  0.42841688 0.42905414
 0.4284379  0.42798337 0.42820498 0.42789087 0.4287139  0.4288075
 0.42903233 0.42746443 0.42747605 0.42877302 0.42934465 0.42851987
 0.4276567  0.427952   0.42855683 0.42877218 0.42860645 0.42828953
 0.42802295 0.42797366 0.4282744  0.4289748  0.42885455 0.4284372
 0.42794845 0.42726356 0.42791072 0.42955086]"
0.6005,"[0.43742537 0.4371677  0.43743047 0.43784705 0.43722337 0.4369925
 0.43777335 0.43746853 0.43732792 0.43710163 0.43761992 0.43697026
 0.4376865  0.4380016  0.4371334  0.43687505 0.43745512 0.43810582
 0.43747658 0.43701246 0.43723875 0.43691802 0.4377584  0.437854
 0.43808356 0.43648255 0.43649444 0.43781877 0.43840247 0.4375603
 0.43667892 0.43698043 0.43759805 0.43781793 0.43764868 0.4373251
 0.43705288 0.43700254 0.43730962 0.43802482 0.43790203 0.4374759
 0.4369768  0.43627745 0.43693826 0.43861303]"
0.60856,"[0.44626167 0.44599882 0.4462669  0.44669187 0.4460556  0.44582006
 0.4466167  0.44630572 0.44616225 0.4459314  0.44646016 0.44579735
 0.4465281  0.44684955 0.4459638  0.44570023 0.446292   0.4469559
 0.44631392 0.44584045 0.4460713  0.4457441  0.44660142 0.44669896
 0.44693318 0.44529983 0.44531193 0.44666302 0.44725853 0.44639933
 0.44550014 0.44580775 0.44643784 0.44666216 0.4464895  0.44615936
 0.44588166 0.44583032 0.4461436  0.44687325 0.44674796 0.4463132
 0.44580406 0.44509056 0.44576475 0.44747332]"
